player_hand,dealer_hand,is_soft_hand,bet,Q-Value
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,-0.15389999999999998
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0.0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,-0.0010000000000000009
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,-0.09
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0.0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0.0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0.0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,-0.081
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0.0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,-0.09
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,-0.19
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,-0.19
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,-0.1009
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,-0.1
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,0
4,1,0,6,-0.1
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,0
4,1,0,5,-0.1
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,1,0,0,0
4,1,0,1,0
4,1,0,2,0
4,1,0,3,0
4,1,0,4,-0.1
4,1,0,5,0
4,1,0,6,0
4,1,0,7,0
4,1,0,8,0
4,1,0,9,0
4,1,0,10,0
4,1,0,11,0
4,1,0,12,0
4,1,0,13,0
4,1,0,14,0
4,1,0,15,0
4,1,0,16,0
4,1,0,17,0
4,1,0,18,0
4,1,0,19,0
4,1,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0.1
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
4,2,0,11,0
4,2,0,12,0
4,2,0,13,0
4,2,0,14,0
4,2,0,15,0
4,2,0,16,0
4,2,0,17,0
4,2,0,18,0
4,2,0,19,0
4,2,0,20,0
4,2,0,0,0
4,2,0,1,0
4,2,0,2,0
4,2,0,3,0
4,2,0,4,0
4,2,0,5,0
4,2,0,6,0
4,2,0,7,0
4,2,0,8,0
4,2,0,9,0
4,2,0,10,0
