player_hand,dealer_hand,is_soft_hand,bet,Q-Value
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,-0.024449427900000015
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.011035525464810013
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.09282429536481
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.006566367060899993
4,1,0,14,0.1
4,1,0,15,0.1
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
4,1,0,3,0.1
4,1,0,4,0.1
4,1,0,5,0.1
4,1,0,6,0.1
4,1,0,7,0.1
4,1,0,8,0.1
4,1,0,9,0.1
4,1,0,10,0.1
4,1,0,11,0.1
4,1,0,12,0.1
4,1,0,13,0.1
4,1,0,14,0.1
4,1,0,15,0.05781118629945468
4,1,0,16,0.1
4,1,0,17,0.1
4,1,0,18,0.1
4,1,0,19,0.1
4,1,0,20,0.1
4,1,0,0,0.1
4,1,0,1,0.1
4,1,0,2,0.1
