player_hand,dealer_hand,is_soft_hand,is_pair,Action,Q-Value
4,4,False,True,st,0.199
4,4,False,True,h,0.1
4,4,False,True,dd,0.1
4,4,False,True,sr,0.1
4,4,False,True,sp,0.1
4,6,False,True,st,-0.0010000000000000009
4,6,False,True,h,0.1
4,6,False,True,dd,0.1
4,6,False,True,sr,0.1
4,6,False,True,sp,0.1
4,8,False,True,st,-0.0010000000000000009
4,8,False,True,h,0.1
4,8,False,True,dd,0.1
4,8,False,True,sr,0.1
4,8,False,True,sp,0.1
4,9,False,True,st,0.1
4,9,False,True,h,0.1
4,9,False,True,dd,0.1
4,9,False,True,sr,-0.0010000000000000009
4,9,False,True,sp,0.1
5,1,False,False,st,-0.0010000000000000009
5,1,False,False,h,0.1
5,1,False,False,dd,0.1
5,1,False,False,sr,0.1
5,1,False,False,sp,0.1
5,2,False,False,st,0.1
5,2,False,False,h,0.1
5,2,False,False,dd,-0.0010000000000000009
5,2,False,False,sr,0.1
5,2,False,False,sp,0.1
5,4,False,False,st,0.1
5,4,False,False,h,0.099
5,4,False,False,dd,0.1
5,4,False,False,sr,0.1
5,4,False,False,sp,0.1
5,6,False,False,st,-0.0010000000000000009
5,6,False,False,h,0.1
5,6,False,False,dd,0.1
5,6,False,False,sr,0.1
5,6,False,False,sp,0.1
5,8,False,False,st,0.1
5,8,False,False,h,0.1
5,8,False,False,dd,-0.0010000000000000009
5,8,False,False,sr,0.1
5,8,False,False,sp,0.1
5,9,False,False,st,0.1
5,9,False,False,h,0.099
5,9,False,False,dd,0.1
5,9,False,False,sr,0.1
5,9,False,False,sp,0.1
5,10,False,False,st,-0.0010000000000000009
5,10,False,False,h,0.099
5,10,False,False,dd,-0.0010000000000000009
5,10,False,False,sr,0.1
5,10,False,False,sp,0.1
6,2,False,False,st,0.1
6,2,False,False,h,0.099
6,2,False,False,dd,0.1
6,2,False,False,sr,0.1
6,2,False,False,sp,0.1
6,3,False,False,st,0.1
6,3,False,False,h,0.099
6,3,False,False,dd,0.1
6,3,False,False,sr,0.1
6,3,False,False,sp,0.1
6,5,False,False,st,0.1
6,5,False,False,h,0.1
6,5,False,False,dd,0.1
6,5,False,False,sr,-0.0010000000000000009
6,5,False,False,sp,0.1
6,5,False,True,st,-0.0010000000000000009
6,5,False,True,h,0.1
6,5,False,True,dd,0.1
6,5,False,True,sr,0.1
6,5,False,True,sp,0.1
6,7,False,True,st,-0.0010000000000000009
6,7,False,True,h,0.1
6,7,False,True,dd,0.1
6,7,False,True,sr,0.1
6,7,False,True,sp,0.1
6,7,False,False,st,0.2881
6,7,False,False,h,0.1
6,7,False,False,dd,0.1
6,7,False,False,sr,0.1
6,7,False,False,sp,0.1
6,8,False,True,st,-0.0010000000000000009
6,8,False,True,h,0.099
6,8,False,True,dd,0.1
6,8,False,True,sr,0.1
6,8,False,True,sp,0.1
6,8,False,False,st,-0.0010000000000000009
6,8,False,False,h,0.1
6,8,False,False,dd,0.1
6,8,False,False,sr,0.1
6,8,False,False,sp,0.1
6,9,False,False,st,-0.0010000000000000009
6,9,False,False,h,0.099
6,9,False,False,dd,0.199
6,9,False,False,sr,0.1
6,9,False,False,sp,0.1
6,10,False,True,st,-0.0010000000000000009
6,10,False,True,h,0.1
6,10,False,True,dd,0.1
6,10,False,True,sr,-0.0010000000000000009
6,10,False,True,sp,0.1
6,10,False,False,st,0.1
6,10,False,False,h,0.1
6,10,False,False,dd,0.1
6,10,False,False,sr,-0.0010000000000000009
6,10,False,False,sp,0.1
7,1,False,False,st,-0.0010000000000000009
7,1,False,False,h,0.099
7,1,False,False,dd,0.10791
7,1,False,False,sr,0.1
7,1,False,False,sp,0.1
7,2,False,False,st,0.1
7,2,False,False,h,0.1
7,2,False,False,dd,0.199
7,2,False,False,sr,0.1
7,2,False,False,sp,0.1
